%% Datos del Sistema de 33 barras

% Datos globales
nref  = 1;          % nodo de referencia
vref  = 1.0;        % tensión en la subestación (pu)
vbase = 12.66;      % Tensión base (kV)
sbase = 1000;       % Potencia base (kVA)
tol   = 10^-8;      % Tolerancia del error permitido
vmin  = 0.93;       % Tensión mínima (pu)
vmax  = 1.05;       % Tensión máxima (pu)

% Base de impedancia
zbase = 1000*((vbase^2)/sbase);

% Datos de ramas
%              de   para  R(ohm)  X(ohm)
ramos = [       1   2    0.0922   0.0470    
                2   3    0.4930   0.2511    
                3   4    0.3660   0.1864    
                4   5    0.3811   0.1941    
                5   6    0.8190   0.7070    
                6   7    0.1872   0.6188    
                7   8    0.7114   0.2351    
                8   9    1.0300   0.7400    
                9   10   1.0440   0.7400    
                10  11   0.1966   0.0650    
                11  12   0.3744   0.1238    
                12  13   1.4680   1.1550    
                13  14   0.5416   0.7129    
                14  15   0.5910   0.5260    
                15  16   0.7463   0.5450    
                16  17   1.2890   1.7210    
                17  18   0.7320   0.5740    
                2   19   0.1640   0.1565    
                19  20   1.5042   1.3554    
                20  21   0.4095   0.4784    
                21  22   0.7089   0.9373    
                3   23   0.4512   0.3083    
                23  24   0.8980   0.7091    
                24  25   0.8960   0.7011    
                6   26   0.2030   0.1034    
                26  27   0.2842   0.1447    
                27  28   1.0590   0.9337    
                28  29   0.8042   0.7006
                29  30   0.5075   0.2585
                30  31   0.9744   0.9630
                31  32   0.3105   0.3619
                32  33   0.3410   0.5302
                8   21   2.0000   2.0000
                9   15   2.0000   2.0000
                12  22   2.0000   2.0000
                18  33   0.5000   0.5000
                25  29   0.5000   0.5000 ];

% Demanda de potencia activa y reactiva en las barras
%            barra Pd(kW) Qd(kW) Qbc(kW)
barras = [       1    0    0    0.00
                 2   100  60    0.00
                 3    90  40    0.00
                 4   120  80    0.00
                 5    60  30    0.00
                 6    60  20    0.00
                 7   200  100   0.00
                 8   200  100   0.00
                 9    60  20    0.00
                10    60  20    0.00
                11    45  30    0.00
                12    60  35    0.00
                13    60  35    0.00
                14   120  80    0.00
                15    60  10    0.00
                16    60  20    0.00
                17    60  20    0.00
                18    90  40    0.00
                19    90  40    0.00
                20    90  40    0.00
                21    90  40    0.00
                22    90  40    0.00
                23    90  50    0.00
                24   420  200   0.00
                25   420  200   0.00
                26    60  25    0.00
                27    60  25    0.00
                28    60  20    0.00
                29   120  70    0.00
                30   200  600   0.00
                31   150  70    0.00
                32   210  100   0.00
                33    60  40    0.00 ];
